converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip' (UTF-8)
--2018-07-21 07:53:36--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 324700187 (310M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi1.zip'

     0K .......... .......... .......... .......... ..........  0%  376K 14m3s
285550K .......... .......... .......... .......... .......... 90%  834K 32s
285600K .......... .......... .......... .......... .......... 90% 7.08M 32s
285650K .......... .......... .......... .......... .......... 90%  763K 32s
285700K .......... .......... .......... .......... .......... 90%  796K 32s
285750K .......... .......... .......... .......... .......... 90% 12.4M 32s
285800K .......... .......... .......... .......... .......... 90%  755K 32s
285850K .......... .......... .......... .......... .......... 90%  778K 32s
285900K .......... .......... .......... .......... .......... 90%  765K 32s
285950K .......... .......... .......... .......... .......... 90% 17.8M 32s
286000K .......... .......... .......... .......... .......... 90%  767K 32s
286050K .......... .......... .......... .......... .......... 90%  774K 32s
286100K .......... .......... .......... .......... .......... 90% 16.8M 31s
286150K .......... .......... .......... .......... .......... 90%  776K 31s
286200K .......... .......... .......... .......... .......... 90%  768K 31s
286250K .......... .......... .......... .......... .......... 90% 18.0M 31s
286300K .......... .......... .......... .......... .......... 90%  755K 31s
286350K .......... .......... .......... .......... .......... 90%  786K 31s
286400K .......... .......... .......... .......... .......... 90%  755K 31s
286450K .......... .......... .......... .......... .......... 90% 22.6M 31s
286500K .......... .......... .......... .......... .......... 90%  773K 31s
286550K .......... .......... .......... .......... .......... 90%  760K 31s
286600K .......... .......... .......... .......... .......... 90% 19.0M 31s
286650K .......... .......... .......... .......... .......... 90%  782K 31s
286700K .......... .......... .......... .......... .......... 90%  760K 31s
286750K .......... .......... .......... .......... .......... 90% 19.3M 31s
286800K .......... .......... .......... .......... .......... 90%  783K 31s
286850K .......... .......... .......... .......... .......... 90%  758K 31s
286900K .......... .......... .......... .......... .......... 90% 13.8M 31s
286950K .......... .......... .......... .......... .......... 90%  792K 31s
287000K .......... .......... .......... .......... .......... 90%  755K 31s
287050K .......... .......... .......... .......... .......... 90% 17.8M 30s
287100K .......... .......... .......... .......... .......... 90%  787K 30s
287150K .......... .......... .......... .......... .......... 90%  759K 30s
287200K .......... .......... .......... .......... .......... 90% 17.3M 30s
287250K .......... .......... .......... .......... .......... 90%  788K 30s
287300K .......... .......... .......... .......... .......... 90%  755K 30s
287350K .......... .......... .......... .......... .......... 90% 20.6M 30s
287400K .......... .......... .......... .......... .......... 90%  757K 30s
287450K .......... .......... .......... .......... .......... 90%  783K 30s
287500K .......... .......... .......... .......... .......... 90%  749K 30s
287550K .......... .......... .......... .......... .......... 90%  765K 30s
287600K .......... .......... .......... .......... .......... 90%  755K 30s
287650K .......... .......... .......... .......... .......... 90%  753K 30s
287700K .......... .......... .......... .......... .......... 90%  728K 30s
287750K .......... .......... .......... .......... .......... 90%  386K 30s
287800K .......... .......... .......... .......... .......... 90%  752K 30s
287850K .......... .......... .......... .......... .......... 90%  754K 30s
287900K .......... .......... .......... .......... .......... 90%  750K 30s
287950K .......... .......... .......... .......... .......... 90%  730K 30s
288000K .......... .......... .......... .......... .......... 90%  753K 30s
288050K .......... .......... .......... .......... .......... 90%  383K 30s
288100K .......... .......... .......... .......... .......... 90%  756K 29s
288150K .......... .......... .......... .......... .......... 90%  738K 29s
288200K .......... .......... .......... .......... .......... 90%  755K 29s
288250K .......... .......... .......... .......... .......... 90%  709K 29s
288300K .......... .......... .......... .......... .......... 90%  754K 29s
288350K .......... .......... .......... .......... .......... 90%  757K 29s
288400K .......... .......... .......... .......... .......... 90%  378K 29s
288450K .......... .......... .......... .......... .......... 90%  754K 29s
288500K .......... .......... .......... .......... .......... 90%  754K 29s
288550K .......... .......... .......... .......... .......... 91%  756K 29s
288600K .......... .......... .......... .......... .......... 91%  752K 29s
288650K .......... .......... .......... .......... .......... 91%  754K 29s
288700K .......... .......... .......... .......... .......... 91%  754K 29s
288750K .......... .......... .......... .......... .......... 91%  754K 29s
288800K .......... .......... .......... .......... .......... 91%  378K 29s
288850K .......... .......... .......... .......... .......... 91%  757K 29s
288900K .......... .......... .......... .......... .......... 91%  751K 29s
288950K .......... .......... .......... .......... .......... 91%  753K 29s
289000K .......... .......... .......... .......... .......... 91%  755K 29s
289050K .......... .......... .......... .......... .......... 91%  751K 29s
289100K .......... .......... .......... .......... .......... 91%  755K 28s
289150K .......... .......... .......... .......... .......... 91%  755K 28s
289200K .......... .......... .......... .......... .......... 91%  754K 28s
289250K .......... .......... .......... .......... .......... 91%  757K 28s
289300K .......... .......... .......... .......... .......... 91%  380K 28s
289350K .......... .......... .......... .......... .......... 91%  757K 28s
289400K .......... .......... .......... .......... .......... 91%  755K 28s
289450K .......... .......... .......... .......... .......... 91%  749K 28s
289500K .......... .......... .......... .......... .......... 91%  756K 28s
289550K .......... .......... .......... .......... .......... 91%  756K 28s
289600K .......... .......... .......... .......... .......... 91%  755K 28s
289650K .......... .......... .......... .......... .......... 91%  756K 28s
289700K .......... .......... .......... .......... .......... 91%  753K 28s
289750K .......... .......... .......... .......... .......... 91%  757K 28s
289800K .......... .......... .......... .......... .......... 91%  757K 28s
289850K .......... .......... .......... .......... .......... 91%  758K 28s
289900K .......... .......... .......... .......... .......... 91%  753K 28s
289950K .......... .......... .......... .......... .......... 91%  752K 28s
290000K .......... .......... .......... .......... .......... 91%  757K 28s
290050K .......... .......... .......... .......... .......... 91%  754K 28s
290100K .......... .......... .......... .......... .......... 91%  753K 27s
290150K .......... .......... .......... .......... .......... 91%  754K 27s
290200K .......... .......... .......... .......... .......... 91%  753K 27s
290250K .......... .......... .......... .......... .......... 91%  745K 27s
290300K .......... .......... .......... .......... .......... 91%  757K 27s
290350K .......... .......... .......... .......... .......... 91%  755K 27s
290400K .......... .......... .......... .......... .......... 91%  752K 27s
290450K .......... .......... .......... .......... .......... 91%  758K 27s
290500K .......... .......... .......... .......... .......... 91%  755K 27s
290550K .......... .......... .......... .......... .......... 91%  761K 27s
290600K .......... .......... .......... .......... .......... 91%  755K 27s
290650K .......... .......... .......... .......... .......... 91%  759K 27s
290700K .......... .......... .......... .......... .......... 91%  755K 27s
290750K .......... .......... .......... .......... .......... 91%  757K 27s
290800K .......... .......... .......... .......... .......... 91%  743K 27s
290850K .......... .......... .......... .......... .......... 91%  757K 27s
290900K .......... .......... .......... .......... .......... 91%  759K 27s
290950K .......... .......... .......... .......... .......... 91%  759K 27s
291000K .......... .......... .......... .......... .......... 91%  755K 27s
291050K .......... .......... .......... .......... .......... 91% 73.5M 27s
291100K .......... .......... .......... .......... .......... 91%  756K 26s
291150K .......... .......... .......... .......... .......... 91%  755K 26s
291200K .......... .......... .......... .......... .......... 91%  756K 26s
291250K .......... .......... .......... .......... .......... 91%  756K 26s
291300K .......... .......... .......... .......... .......... 91%  758K 26s
