converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip' (UTF-8)
--2018-07-21 08:01:06--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 324124710 (309M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi2.zip'

     0K .......... .......... .......... .......... ..........  0%  210K 25m5s
263450K .......... .......... .......... .......... .......... 83%  787K 49s
263500K .......... .......... .......... .......... .......... 83% 18.9M 49s
263550K .......... .......... .......... .......... .......... 83%  785K 49s
263600K .......... .......... .......... .......... .......... 83% 17.1M 49s
263650K .......... .......... .......... .......... .......... 83%  789K 49s
263700K .......... .......... .......... .......... .......... 83% 18.2M 49s
263750K .......... .......... .......... .......... .......... 83%  787K 48s
263800K .......... .......... .......... .......... .......... 83% 18.7M 48s
263850K .......... .......... .......... .......... .......... 83%  788K 48s
263900K .......... .......... .......... .......... .......... 83% 17.8M 48s
263950K .......... .......... .......... .......... .......... 83%  777K 48s
264000K .......... .......... .......... .......... .......... 83% 1.03M 48s
264050K .......... .......... .......... .......... .......... 83% 2.62M 48s
264100K .......... .......... .......... .......... .......... 83% 1.03M 48s
264150K .......... .......... .......... .......... .......... 83% 2.64M 48s
264200K .......... .......... .......... .......... .......... 83% 1.03M 48s
264250K .......... .......... .......... .......... .......... 83% 2.63M 48s
264300K .......... .......... .......... .......... .......... 83% 1.03M 48s
264350K .......... .......... .......... .......... .......... 83% 2.63M 48s
264400K .......... .......... .......... .......... .......... 83% 1.02M 48s
264450K .......... .......... .......... .......... .......... 83% 2.70M 48s
264500K .......... .......... .......... .......... .......... 83% 1.02M 48s
264550K .......... .......... .......... .......... .......... 83% 2.70M 48s
264600K .......... .......... .......... .......... .......... 83% 1.02M 48s
264650K .......... .......... .......... .......... .......... 83% 2.86M 48s
264700K .......... .......... .......... .......... .......... 83% 15.0M 48s
264750K .......... .......... .......... .......... .......... 83%  797K 47s
264800K .......... .......... .......... .......... .......... 83% 14.0M 47s
264850K .......... .......... .......... .......... .......... 83%  801K 47s
264900K .......... .......... .......... .......... .......... 83% 13.2M 47s
264950K .......... .......... .......... .......... .......... 83%  802K 47s
265000K .......... .......... .......... .......... .......... 83% 12.7M 47s
265050K .......... .......... .......... .......... .......... 83%  805K 47s
265100K .......... .......... .......... .......... .......... 83% 11.5M 47s
265150K .......... .......... .......... .......... .......... 83%  808K 47s
265200K .......... .......... .......... .......... .......... 83% 11.9M 47s
265250K .......... .......... .......... .......... .......... 83%  810K 47s
265300K .......... .......... .......... .......... .......... 83% 11.1M 47s
265350K .......... .......... .......... .......... .......... 83%  886K 47s
265400K .......... .......... .......... .......... .......... 83% 5.07M 47s
265450K .......... .......... .......... .......... .......... 83%  884K 47s
265500K .......... .......... .......... .......... .......... 83% 5.09M 47s
265550K .......... .......... .......... .......... .......... 83%  888K 47s
265600K .......... .......... .......... .......... .......... 83% 5.03M 47s
265650K .......... .......... .......... .......... .......... 83%  408K 47s
265700K .......... .......... .......... .......... .......... 83%  178M 47s
265750K .......... .......... .......... .......... .......... 83% 5.08M 47s
265800K .......... .......... .......... .......... .......... 83%  758K 46s
265850K .......... .......... .......... .......... .......... 84%  758K 46s
265900K .......... .......... .......... .......... .......... 84%  892K 46s
265950K .......... .......... .......... .......... .......... 84%  886K 46s
266000K .......... .......... .......... .......... .......... 84%  751K 46s
266050K .......... .......... .......... .......... .......... 84% 2.43M 46s
266100K .......... .......... .......... .......... .......... 84%  756K 46s
266150K .......... .......... .......... .......... .......... 84%  753K 46s
266200K .......... .......... .......... .......... .......... 84%  757K 46s
266250K .......... .......... .......... .......... .......... 84%  757K 46s
266300K .......... .......... .......... .......... .......... 84%  710K 46s
266350K .......... .......... .......... .......... .......... 84%  756K 46s
266400K .......... .......... .......... .......... .......... 84%  991K 46s
266450K .......... .......... .......... .......... .......... 84%  862K 46s
266500K .......... .......... .......... .......... .......... 84%  755K 46s
266550K .......... .......... .......... .......... .......... 84% 2.00M 46s
266600K .......... .......... .......... .......... .......... 84%  758K 46s
266650K .......... .......... .......... .......... .......... 84%  759K 46s
266700K .......... .......... .......... .......... .......... 84%  749K 46s
266750K .......... .......... .......... .......... .......... 84%  758K 46s
266800K .......... .......... .......... .......... .......... 84%  377K 46s
266850K .......... .......... .......... .......... .......... 84%  753K 46s
266900K .......... .......... .......... .......... .......... 84%  378K 46s
266950K .......... .......... .......... .......... .......... 84%  379K 46s
267000K .......... .......... .......... .......... .......... 84%  755K 45s
267050K .......... .......... .......... .......... .......... 84%  378K 45s
267100K .......... .......... .......... .......... .......... 84%  753K 45s
267150K .......... .......... .......... .......... .......... 84%  378K 45s
267200K .......... .......... .......... .......... .......... 84%  752K 45s
267250K .......... .......... .......... .......... .......... 84%  755K 45s
267300K .......... .......... .......... .......... .......... 84%  377K 45s
267350K .......... .......... .......... .......... .......... 84%  755K 45s
267400K .......... .......... .......... .......... .......... 84%  379K 45s
267450K .......... .......... .......... .......... .......... 84%  757K 45s
267500K .......... .......... .......... .......... .......... 84%  379K 45s
267550K .......... .......... .......... .......... .......... 84%  755K 45s
267600K .......... .......... .......... .......... .......... 84%  379K 45s
267650K .......... .......... .......... .......... .......... 84%  755K 45s
267700K .......... .......... .......... .......... .......... 84%  752K 45s
267750K .......... .......... .......... .......... .......... 84%  379K 45s
267800K .......... .......... .......... .......... .......... 84%  754K 45s
267850K .......... .......... .......... .......... .......... 84%  755K 45s
267900K .......... .......... .......... .......... .......... 84%  379K 45s
267950K .......... .......... .......... .......... .......... 84%  748K 45s
268000K .......... .......... .......... .......... .......... 84%  379K 45s
268050K .......... .......... .......... .......... .......... 84%  751K 45s
268100K .......... .......... .......... .......... .......... 84%  756K 45s
268150K .......... .......... .......... .......... .......... 84%  757K 45s
268200K .......... .......... .......... .......... .......... 84%  379K 45s
268250K .......... .......... .......... .......... .......... 84%  757K 45s
268300K .......... .......... .......... .......... .......... 84%  755K 45s
268350K .......... .......... .......... .......... .......... 84%  381K 44s
268400K .......... .......... .......... .......... .......... 84%  750K 44s
268450K .......... .......... .......... .......... .......... 84%  756K 44s
268500K .......... .......... .......... .......... .......... 84%  756K 44s
268550K .......... .......... .......... .......... .......... 84%  381K 44s
268600K .......... .......... .......... .......... .......... 84%  750K 44s
268650K .......... .......... .......... .......... .......... 84%  757K 44s
268700K .......... .......... .......... .......... .......... 84%  757K 44s
268750K .......... .......... .......... .......... .......... 84%  758K 44s
268800K .......... .......... .......... .......... .......... 84%  380K 44s
268850K .......... .......... .......... .......... .......... 84%  753K 44s
268900K .......... .......... .......... .......... .......... 84%  756K 44s
268950K .......... .......... .......... .......... .......... 84%  376K 44s
269000K .......... .......... .......... .......... .......... 85%  759K 44s
269050K .......... .......... .......... .......... .......... 85%  379K 44s
269100K .......... .......... .......... .......... .......... 85%  379K 44s
